Command: load bill-8.txt
	Loaded 200 records from bill-8.txt
Command: average duration
		Average Duration: 40.3700
Command: average cost
		Average Cost: 0.95
Command: average cost
		Average Cost: 0.95
Command: average duration
		Average Duration: 40.3700
Command: average cost
		Average Cost: 0.95
Command: summarize April
	      April:	Total 19	Average Duration: 42.2105	Average Cost: 1.16
Command: average cost
		Average Cost: 0.95
Command: summarize February
	   February:	Total 23	Average Duration: 47.9130	Average Cost: 0.87
Command: summarize January
	    January:	Total 15	Average Duration: 40.4667	Average Cost: 1.17
Command: summarize October
	    October:	Total 20	Average Duration: 41.6500	Average Cost: 1.10
Command: summarize
	    January:	Total 15	Average Duration: 40.4667	Average Cost: 1.17
	   February:	Total 23	Average Duration: 47.9130	Average Cost: 0.87
	      March:	Total 17	Average Duration: 44.9412	Average Cost: 0.78
	      April:	Total 19	Average Duration: 42.2105	Average Cost: 1.16
	        May:	Total 9	Average Duration: 39.0000	Average Cost: 0.84
	       June:	Total 13	Average Duration: 35.5385	Average Cost: 0.85
	       July:	Total 20	Average Duration: 36.7500	Average Cost: 0.85
	     August:	Total 22	Average Duration: 42.2273	Average Cost: 1.04
	  September:	Total 10	Average Duration: 29.9000	Average Cost: 1.08
	    October:	Total 20	Average Duration: 41.6500	Average Cost: 1.10
	   November:	Total 16	Average Duration: 36.8750	Average Cost: 0.85
	   December:	Total 16	Average Duration: 37.5000	Average Cost: 0.76
	  Year 2020:	Total 200	Average Duration: 40.3700	Average Cost: 0.951100
Command: display
Jennifer Davis
2020 Hilltop Rd
Greenville, UT 27678

Date		Time	Number		Drtn	Cost
-----------------------------------------------------
20200102	1729	4042209665	17	0.74
20200102	1954	3102362887	33	1.61
20200104	0106	4042585816	37	1.50
20200106	0400	4152176751	35	0.92
20200107	1645	4152194398	48	1.86
20200107	2030	2122344204	53	1.69
20200108	2249	4152154651	52	0.16
20200116	1255	3122479776	28	0.49
20200119	1042	4042285660	19	1.88
20200121	0727	4152452587	57	0.99
20200121	2125	4042245583	53	0.21
20200122	1630	2122347672	29	1.80
20200123	2001	4152139982	59	1.28
20200126	1631	4042205126	42	0.84
20200129	2203	3102556408	45	1.59
20200201	0400	3122341032	29	0.49
20200201	1807	3102437649	31	0.06
20200202	1934	4042227123	41	1.90
20200204	2109	2122394426	55	0.77
20200205	1313	2122199208	19	0.15
20200209	0626	3102377714	62	1.48
20200209	0732	2122486506	29	1.16
20200210	0946	2122357634	68	0.55
20200212	1011	4042619225	18	1.78
20200213	0118	4152304539	40	1.37
20200213	0429	4042254306	66	0.12
20200213	1523	4152122891	66	0.57
20200213	1818	3102569414	40	0.88
20200214	0052	4152401712	49	0.69
20200214	0544	3122568726	52	1.84
20200214	1257	3102147302	52	0.83
20200216	1427	3102237559	49	0.33
20200217	0311	2122541708	34	0.20
20200218	0454	4042476683	63	0.65
20200218	1107	3102149541	60	0.37
20200219	0531	4152151777	64	0.94
20200221	1735	4042265380	48	1.69
20200223	0803	2122456320	67	1.29
20200302	0448	2122282797	69	0.33
20200302	0644	3122197175	64	1.90
20200302	1134	4042254166	53	0.94
20200302	1832	2122267268	42	1.06
20200308	0335	2122148049	57	0.65
20200308	0658	3102389259	67	0.06
20200309	1246	2122559259	34	1.29
20200310	1136	3102487450	10	1.40
20200316	1236	3122226187	27	0.21
20200316	1406	2122459068	47	1.00
20200320	0118	4042526962	68	0.17
20200322	1241	2122353830	29	1.56
20200328	0636	3122496632	49	0.81
20200330	0111	4042318113	21	0.90
20200330	1837	3102452249	12	0.76
20200331	0646	4152186733	66	0.26
